Time.point,Date,Treatment,plant.mass..g,Tank.mean.salinity.g..L.or.ppt,Tank,Gas,ppm.sample.headspace,ppm.ambient.headspace,Tank.Temp.on.sampling.day.Celcius,pressure.on.sampling.day.millibars,Molar.volume.of.air.based.on.ideal.gas.law.in.Liters,Excess.GHG.headspace.ppm.sample.minus.ambient,Bunsen.coefficient..ml.GHG..milliters.H2O,KH.of.GHG..nmol.GHG..L.H2O,GHGwater..nmol.GHG..L.H2O,d13C
T1,11/15/21,burned,200,0.491673633,22,CH4,2.05,1.9,19.9,1007.265934,24.19054733,0.15,0.034655794,1741497211,9.137634454,-46.79
T1,11/15/21,unburned,25,0.476150062,23,CH4,2.19,1.9,19.3,1007.265934,24.14101882,0.29,0.035085552,1817904266,15.19560389,-46.63
T1,11/15/21,burned,225,0.501108895,24,CH4,2.12,1.9,19.8,1007.265934,24.18229258,0.22,0.034724033,1753739020,12.14173339,-46.63
T1,11/15/21,unburned,10,0.475133554,25,CH4,2.04,1.9,19.5,1007.265934,24.15752832,0.14,0.034942417,1791918824,8.746032624,-45.75
T1,11/15/21,burned,250,0.495751917,26,CH4,2.06,1.9,20.1,1007.265934,24.20705683,0.16,0.034515236,1717175934,9.546860172,-46.52
T1,11/15/21,unburned,5,0.472593053,27,CH4,2.06,1.9,19.6,1007.265934,24.16578307,0.16,0.034871756,1779171240,9.593557026,-46.16
T1,11/15/21,burned,300,0.503405988,28,CH4,2.1,1.9,20.2,1007.265934,24.21531158,0.2,0.034444201,1705158475,11.24630677,-46.21
T1,11/15/21,unburned,0,0.47106895,29,CH4,2.1,1.9,19.7,1007.265934,24.17403782,0.2,0.034801178,1766557235,11.2965188,-46.04
T1,11/15/21,burned,400,0.262228962,30,CH4,2.19,1.9,20.2,1007.265934,24.21531158,0.29,0.034496176,1707731490,15.09568128,-46.01
T1,11/15/21,NA,NA,0,ambient air,CH4,1.9,NA,NA,NA,NA,NA,NA,NA,NA,-46.3
